"artist","date","start_time","end_time","image","url","description","venue","spotifyuri"
"Alt - J","2019-03-09","18:00","20:00","altj","http://www.example.com","Alt-J is an English indie rock band formed in 2007 in Leeds, by Joe Newman, Thom Sonny Green, Gus Unger-Hamilton and Gwil Sainsbury. The band's debut album An Awesome Wave was released in May 2012 in Europe, and in September 2012 in the United States, and won the 2012 British Mercury Prize.","hydro","3XHO7cRUPCLOr6jwp8vsx5"
"Cage the Elephant","2018-04-17","17:00","21:00","elephant","http://www.example.com","Cage the Elephant is an American rock band from Bowling Green, Kentucky, that formed in 2006 and relocated to London, England, in 2008 before their first album was released.","armadillo","26T3LtbuGT1Fu9m0eRq5X3"
"Justin Bieber","2019-03-15","19:00","22:00","bieber","http://www.example.com","Justin Drew Bieber is a Canadian singer-songwriter. After talent manager Scooter Braun discovered his YouTube videos covering songs, he was signed to RBMG in 2008. Bieber then released his debut EP, My World, in late 2009.","hydro","1uNFoZAHBGtllmzznpCI3s"
"Slayer","2018-12-17","20:00","23:00","slayer","http://www.example.com","Slayer is an American thrash metal band from Huntington Park, California. The band was formed in 1981 by vocalist and bassist Tom Araya and guitarists Kerry King and Jeff Hanneman.","hydro","1IQ2e1buppatiN1bxUVkrk"
"Taylor Swiift","2018-12-16","20:00","23:00","swift","http://www.example.com","Taylor Alison Swift is an American singer-songwriter. As one of the world's leading contemporary recording artists, she is known for narrative songs about her personal life, which has received widespread media coverage.","armadillo","06HL4z0CvFAxyc27GXpf02"
"Circa Waves","2019-08-16","18:00","20:00","waves","http://www.example.com","Circa Waves are an English indie rock band formed in Liverpool in 2013. The band consists of vocalist and guitarist Kieran Shudall, guitarist Joe Falconer, bassist Sam Rourke, and drummer Colin Jones.","hydro","6hl5k4gLl1p3sjhHcb57t2"
"Kanye West","2019-09-15","16:00","19:00","kanye","http://www.example.com","Kanye Omari West is an American rapper, singer, songwriter, record producer, entrepreneur and fashion designer. His musical career has been marked by dramatic changes in styles, incorporating an eclectic range of influences including soul, baroque pop, electro, indie rock, synth-pop, industrial and gospel.","hydro","5K4W6rqBFWDnAN6FQUkS6x"
"Drake","2019-04-02","17:00","19:00","drake","http://www.example.com","Aubrey Drake Graham is a Canadian rapper, singer, songwriter, record producer, actor, and entrepreneur.","armadillo","3TVXtAsR1Inumwj472S9r4"
"The 1975","2019-06-03","18:00","20:00","nineteen","http://www.example.com","The 1975 are an English pop rock band from Manchester, consisting of lead vocalist and rhythm guitarist Matthew ""Matty"" Healy, lead guitarist Adam Hann, bassist Ross MacDonald, and drummer George Daniel. Their choice of name was inspired by a Jack Kerouac beat poetry book. ","hydro","3mIj9lX2MWuHmhNCA7LSCW"
"Glass Animals","2021-11-11","19:00","22:00","glass","http://www.example.com","Glass Animals are an English indie rock band from Oxford consisting of members Dave Bayley, Drew MacFarlane, Edmund Irwin-Singer, and Joe Seaward.","armadillo","4yvcSjfu4PC0CYQyLy4wSq"
"Muse","2020-10-18","20:00","22:00","muse","http://www.example.com","Muse are an English rock band from Teignmouth, Devon, formed in 1994. The band consists of Matt Bellamy, Chris Wolstenholme, and Dominic Howard. Muse signed to Maverick Records and released their debut album, Showbiz, in 1999, showcasing Bellamy's falsetto and a melancholic alternative rock style.","hydro","12Chz98pHFMPJEknJQMWvI"